id,part_one,separator,part_two,category
103,Când nu te gândești,""",""",atunci te trântești.,wisdom
104,Când nu-i prietenie,""",""",spor în lucru n-o să fie.,work
105,Când o face salcia mere,și,răchita micșunele.,wisdom
106,Când o fi la mijloc banii,""",""",nu se mai întreabă anii.,work
107,Când omul se silește,și,Dumnezeu îl ajută.,nature
108,Când puterea se sfârșește,""",""",inima la ce slujește?,wisdom
109,Când s-au dat noroacele,""",""",eu eram cu vacile.,wisdom
110,Când se ceartă împărații,""",""",mor soldații.,wisdom
111,Când se culcă grâul,""",""",se scoală stâpânul.,wisdom
112,Când se lasă ceața jos,""",""",este semn de timp frumos.,love
113,Când se rupe o verigă,""",""",tot lanțul se desface.,wisdom
114,Când se trage clopotul cel mare,""",""",cele mici nu se mai aud.,work
115,Când seacă lacul,""",""",se vede peștele.,wisdom
116,Când șezi între înțelepți,să,asculți mai mult decât să vorbești.,work
117,Când sunt zile și noroc,""",""",scapi din apă și din foc.,nature
118,Când tai răzorul altuia,""",""",atâta taie altul pe al tău.,wisdom
119,Când te arde cărbunele,""",""",îl arunci și în barba lui tat-tău.,wisdom
120,Când te bate Dumnezeu,""",""",nu te mai poate milui nimeni.,work
121,"Când te-a înșelat cineva odată, e de vină el",când,"te-a înșelat a doua oară, ești de vină singur.",wisdom
122,Când te-a scăpa Dumnezeu,""",""",dracu’ te și apucă.,divine
123,Când ți se pune dracul pe țundră,""",""","""trebuie ori s-o tai, ori să i-o lași.""",divine
124,Când ți-e brânza mai proaspătă,""",""",n-ai smântână.,work
125,Când tragi clopotele la Hotin,""",""",s-aude la Ismail.,work
126,Când treci țara orbilor,""",""",închide și tu un ochi.,wisdom
127,Când vede omul nevoia,""",""",vorbește ce nu-i e voia.,nature
128,Cându-i să te ia dracu’,""",""","""te ia și din biserică, ca pe Macehala.""",divine
129,Cap ai,""",""",minte ce-ți mai trebuie.,wisdom
130,Căpăstru are,""",""",îi mai trebuie cal.,nature
131,Capul ca maiul,""",""",gâtul cât îi paiul.,work
132,Capul face,""",""",trupul trage.,wisdom
133,Capul să fie sănătos,că,belelele curg gârlă.,wisdom
134,Cârciumarului îi place bețivul,dar,fata după dânsul n-o mărită.,wisdom
135,Care ascultă la ușă,""",""",își aude defaima.,wisdom
136,Care începe bine,""",""",sfârșește frumos.,love
137,Care însuși face,""",""",face cât trei.,wisdom
138,Casa e casă,când,ai o gospodină în casă.,wisdom
139,"""Casa-i goală, ca o oală""",""",""",de n-are de ce se prinde mâța.,wisdom
140,Căscatul dintâi, ,cere căpătâi.,wisdom
141,Cât de mică picătura,și,tot găurește piatra.,wisdom
142,Cât de rău să trăiască omul,tot,nu se îndură să moară.,nature
143,Cât de strâmb vrei să șezi,dar,vorba dreaptă s-o așezi.,social
144,Cât e baba de bătrână,""",""",tot dorește voie bună.,wisdom
145,Cât e moșul de bătrân,""",""",tot dorește măr în sân.,hardship
146,Cât ține nunta,""",""",slugile sunt scutite de bătaie.,wisdom
147,Câtă pânză ai lucrat,""",""",apusul soarelui ți-o arată.,nature
148,Cătătura dulce, ,la dragoste duce.,love
149,"""Câte belele, câte bube rele""",""",""",toate-n capul babei mele.,wisdom
150,Câte capete,""",""",atâtea păreri.,wisdom
151,Câte flori sunt pe pământ,""",""",toate se duc în mormânt.,wisdom
152,Câte sate a umblat,""",""",atâtea meșteșuguri a învătat.,wisdom
153,Câte-n lume se nasc,""",""",mor toate.,social
154,Câți cu nădragi,""",""",toți îi sunt dragi.,love
155,Caut una,și,dau peste alta.,wisdom
156,Caută ce n-a pierdut,și,găsește ce n-a vrut.,wisdom
157,Caută luleaua,și,e cu ea în gură.,social
158,Caută nod, ,în mămăligă.,wisdom
159,Caută pe dracu’,și,nu-l găsește.,divine
160,Ce apucă pământul,""",""",lesne se uită.,wisdom
161,Ce dai săracilor,""",""",ție-ți dai.,wealth
162,Ce e astăzi,""",""",mâine nu e.,wisdom
163,Ce e gras,""",""",e și frumos.,love
164,Ce e în inima treazului,""",""",stă în gura bețivului.,wisdom
165,Ce face la beție,""",""",se căiește la trezie.,wisdom
166,Ce folos de chip frumos,dacă,nu e lipicios.,love
167,Ce înghite pământul,""",""",viață nu mai are.,work
168,Ce intra-n gură nu e păcat,ce,"""iese din gură, aceea e mare păcat.""",social
169,Ce se naște,""",""",moare.,death
170,Ce spui la ureche,""",""",în pădure se aude.,wisdom
171,Ce-a câștigat într-o vară,""",""",a băut într-o seară.,wealth
172,Ce-a fost verde s-a uscat,""",""",ce-a fost dulce s-a mâncat.,wisdom
173,Ce-am avut,și,ce-am pierdut.,wisdom
174,Ce-am fost ieri,""",""",nu sunt azi.,wisdom
175,Ce-i drept,""",""",nu-i păcat.,wisdom
176,Ce-i drept,și,lui Dumnezeu îi place.,wisdom
177,Ce-și face omul singur,""",""",nici dracu' nu desface.,nature
178,Ceasul e bun,""",""",până n-a fost pe mâna ceasornicarului.,wisdom
179,Ceea ce e curat,""",""",n-are trebuință de spălat.,wisdom
180,Cel ce nu lucrează ziua,""",""",flămânzește noaptea.,wisdom
181,Cel ce se teme de moarte,""",""",aleargă după ea.,death
182,Cel înțelept învață,din,înșelăciunea cea dintâi.,wisdom
183,Chibzuința e soră,cu,iscusința.,wisdom
184,Chipul cel frumos, ,tare-i drag și lipicios.,love
185,Cinci degete la o mână,și,nu seamănă unul cu altul.,wisdom
186,Cine adună la tinerețe,""",""",are la bătrânețe.,wisdom
187,Cine aleargă mult,""",""",mănâncă unt.,wisdom
188,Cine are barbă,""",""",să-și cumpere și pieptene.,wisdom
189,Cine are minte,nu,se amestecă în gâlceava altora.,wisdom
190,Cine are vreme,""",""",să n-o piarză.,wisdom
191,Cine are-un meșteșug,""",""",nu trage ca vita-n jug.,wisdom
192,Cine bea pân’ la-mbătare,""",""",nume bun în lume n-are.,wisdom
193,Cine cade în gârlă,""",""",de ploaie nu se mai ferește.,nature
194,Cine caută pe dracu’,""",""",întotdeauna îl găsește.,divine
195,Cine caută vreme,""",""",pierde vremea.,wisdom
196,Cine e bun,""",""",place și lui Dumnezeu.,wisdom
197,Cine e sfânt,""",""",pe așternut moale nu doarme.,divine
198,Cine e viteaz,""",""",în urma războiului se cunoaște.,wisdom
199,Cine începe cu Dumnezeu,cu,Dumnezeu sfârșește.,wisdom
200,Cine intră în cârciumă,""",""",nu intră să se închine.,hardship
201,Cine iubește,""",""",iartă.,love
202,Cine la tinerețe e leneș,""",""",suferă la bătrânețe.,wisdom
203,Cine lucrează și tace,""",""",mai multă treabă face.,work
204,Cine mai adânc ară,""",""",mai mult cară.,work
205,Cine moare,""",""",groapa lui și-o astupă.,death
206,Cine moare,""",""",nu mai vine.,death
207,Cine muncește și învață,""",""",om deștept devine-n viață.,wisdom
208,Cine n-are belea,""",""",Dumnezeu să-i dea.,wisdom
209,Cine n-are noroc,""",""",să-l caute.,wisdom
210,Cine noroc are,""",""",pune piatră și răsare.,wisdom
211,Cine nu deschide ochii,""",""",deschide punga.,wisdom
212,Cine nu este dator,""",""",este foarte bogat.,wealth
213,Cine nu își vrea binele,să,nu i-l dea Domnul.,nature
214,Cine nu muncește,""",""",nu știe ce-i odihna.,wisdom
215,Cine nu poate răbda,""",""",nu mănâncă poamă coaptă.,wisdom
216,Cine păgubește,""",""",se înțelepțește.,wisdom
217,Cine pune cu dracul în plug,""",""",scoate boii fără coarne.,divine
218,Cine se codește mult,""",""",face puțin.,wisdom
219,Cine se duce să se roage sfântului,""",""",să-i ducă lumânare cu tămâie.,divine
220,Cine se învață,""",""",moartea îl desvață.,wisdom
221,Cine se iubește,""",""",în tot locul se-ntâlnește.,love
222,Cine se joacă cu dracu’,""",""",dă și peste tat-său.,divine
223,Cine se teme de moarte,""",""",și-a pierdut viața.,death
224,Cine șede,""",""",își leagă norocul.,wisdom
225,Cine te iubește,""",""",acela te lecuiește.,love
226,Cine vede nașterea,""",""",vede și moartea.,death
227,Cine-i cu noroc,""",""",e și cu minte.,wisdom
228,Cine-i frumos îi tot frumos,și,din față și din dos.,love
229,Cine-ntr-altă lege sare,""",""",nici un Dumnezeu nu are.,wisdom
230,Cinste dai,""",""",cinste ai.,wisdom
231,Cinste dai,""",""",cinste găsești.,wisdom
232,Cinstea nu se cumpără,nici,nu se vinde.,nature
233,Cinstea odată pierdută,""",""",greu se capătă iară.,nature
234,Cinstea preț n-are,""",""",fericit cel ce o are.,nature
235,Cinstea se adună greu,dar,se risipește ușor.,nature
236,Cinstea se câștigă prin muncă,și,fapte bune.,wisdom
237,Cinstea și hărnicia,""",""",iată omenia.,nature
238,Cinstea-i,cum,și-o face omul.,nature
239,Cinstea-i mai scumpă,decât,toate.,nature
240,Cinstea-i pasăre sălbatică,dacă,o scapi n-o mai prinzi.,nature
241,Cireșele trec,dar,obrazul rămâne.,wisdom
242,Clopotul numai atunci sună,""",""",când îl tragi.,work
243,Coada cap când ajunge,""",""",crede că poate împunge.,wisdom
244,Crăciunul sătul,""",""",Paștele fudul.,wisdom
245,Crâșma cui îi place,""",""",boi în jug nu face.,wisdom
246,Cu bărbatul băutor,""",""",nu faci pită în cuptor.,love
247,Cu capul,nu,spargi zidul.,wisdom
248,Cu dreptatea pe Vanghelie jură,și,cu stânga fură.,wisdom
249,Cu frumusețea,nu,ții casa.,love
250,Cu gândul la Dumnezeu,și,cu mâna prin sânul meu.,wisdom
251,Cu nădejdea te duci,și,în groapă.,nature
252,Cu o falcă în cer,și,alta în pământ.,wisdom
253,Cu obrazul gros și semeț,și,cu gura de orbeț.,wisdom
254,Cu plânsul,nu,se înviază morții.,wisdom
255,Cu răbdarea treci și marea,dar,cu răul nici părăul.,wisdom
256,Cu voință de oțel,""",""",totdeauna ajungi la țel.,wisdom
257,Cu vrajba și urgia, ,raiul n-o să dobândești.,divine
258,Cui i se croiește rău,""",""",rău îi merge.,wisdom
259,Cum e sfântul,""",""",așa-i și tămâia.,divine
260,Cum îi dracu’,""",""",așa-i și tată-său.,divine
261,Cum ți-i partea și norocul,""",""",așa ți-i pe lume locul.,social
262,Cumpără la timp,și,vei avea la nevoie.,wisdom
263,D-aci înainte ciobu’,și,lumânarea.,wisdom
264,D-aci înainte sapa,și,lopata.,wisdom
265,Dă cu negru peste verde,că,stăpânul nu ne vede.,wisdom
266,Dă din mâini,și,ceru-ți va ajuta.,wisdom
267,Dă Doamne cui ai mai dat,că,"""de-i da cui n-ai mai dat, s-o mira ce l-o aflat.""",work
268,Dă-mi doamne,""",""",puterea tânărului și mintea bătrânului.,wisdom
269,Dac-ai ști unde-ai cădea,""",""",măcar paie ți-ai așterne.,wisdom
270,Dacă ai picioare,""",""",cată-le și încălțare.,wisdom
271,Dacă are omul noroc,măcar,să samene cărbuni și tot se face.,nature
272,Dacă Dumnezeu ar fi dat porcului coarne,""",""",răsturna Pământul.,wisdom
273,Dacă n-ai noroc și parte,""",""",degeaba te scoli de noapte.,wisdom
274,Dacă nu semeni păpușoii la vreme,""",""",pune melesteul pe foc.,wisdom
275,Dacă nu-ți merge de dimineață,să,știi că nu-ți merge ziua întreagă.,wisdom
276,Dacă omul cade,""",""",îi piere și umbra.,nature
277,Dai un deget,și,îți ia mâna toată.,wisdom
278,Dar din dar, ,se face raiul.,divine
279,De când lumea,și,Ardealul.,social
280,De ce beau la băutură,""",""",de ce am inimă bună.,wisdom
281,De ce te temi,""",""",de aceea nu scapi.,wisdom
282,De departe trandafir,""",""",de aproape borș cu știr.,wisdom
283,De fiecare pahar plin,""",""",bețivul trage câte-un suspin.,wisdom
284,"""De la pâine, putere""",""",""","""de la spirt, durere.""",wisdom
285,De moarte nimeni nu e gata,când,sosește ceasul.,death
286,De moarte nu te teme,și,de viață nu fii cu grijă.,death
287,"""De moarte și de nuntă, nimeni, niciodată""",""",""",nu poate fi gata.,death
288,De multe ori ai gură,și,n-ai limbă.,social
289,De nu era nasul,""",""",beleai obrazul.,wisdom
290,De nu știi ca Hristos,""",""",batâr ca Sfântul Petru.,divine
291,De omul viteaz,și,moartea face haz.,nature
292,"""De sfânt","sfânt să fii""","dar,de frică tot să știi.",divine
293,De spălat ce-i,""",""",o ling mâțele.,wisdom
294,De te potrivești paharului,""",""",nu ești om.,nature
295,De unde alergi,""",""",d-acolo mănânci.,wisdom
296,De unde nu-i,""",""",nici Dumnezeu nu cere.,wisdom
297,De-ar ști omul când are să moară,""",""",și-ar săpa singur groapa.,nature
298,De-ar ști omul ce-ar păți,nici,din casă n-ar ieși.,nature
299,Decât niciodată,""",""",mai bine mai târziu.,work
300,Decât sărac,""",""",mai bine drac.,work
301,Decât un an nicovală,""",""",mai bine trei zile ciocan.,work
302,Decât un car de minte,""",""",mai bine un dram de noroc.,wisdom
303,Decât viață cu necaz,""",""",mai bine moarte într-un ceas.,death
304,Degeaba ai trăit,dacă,pe nimeni n-ai iubit.,wisdom
305,Degetele să-mi trăiască,""",""",inele se găsesc.,wisdom
306,Depărtarea dragostei,nu,amestecă.,love
307,Din gură te unge,și,din inimă te frige.,love
308,Din inimă rea,""",""",rău gând purcede.,wisdom
309,Dintele când te doare,""",""",cu cleștele se domoale.,nature
310,Dinții i-au ieșit,""",""",mai sunt ochii.,work
311,Doar nu-s tuns,""",""",nici ras pe cap.,wisdom
312,Doi ochi văd mai bine,decât,unul.,work
313,Drac pe drac,nu,se trag de cap.,divine
314,Dracu’ stă în vale,și,prăvale carul în vale.,divine
315,Dracul când a îmbătrânit,""",""",atunci s-a călugărit.,divine
316,Dracul când n-are de lucru,""",""",își aprinde luleaua.,work
317,Dracul șade,și,în vârful acului.,divine
318,Dracul toate ar vrea să fie,""",""",numai ucenic nu.,work
319,Dracului la crâșmă-i place,că,la biserică n-are ce face.,divine
320,Dracului nu-i pasă,dacă,faci una sau mai multe cruci.,work
321,Dragoste chioară,pe,rogojină goală.,love
322,Dragoste cu sila,nu,se poate.,love
323,Dragostea are un dar,""",""","""când e dulce, când amar.""",love
324,Dragostea cea veche, ,îți șoptește la ureche.,love
325,Dragostea de apoi, ,e mai dulce ca cea dintâi.,love
326,Dragostea de nevastă,""",""",ca garoafa din fereastră.,love
327,Dragostea e oarbă,dacă,căsătoria îi găsește leacul.,love
328,Dragostea înțelege, ,toate limbile.,love
329,Dragostea nu e o moșie,""",""",ca să o iei cu chirie.,love
330,Dragostea seacă,""",""",cui dracu’ să-i placă.,love
331,Dragostele înșelate, ,strigă-n veci după dreptate.,love
332,Dragu-mi-e bădița spân,""",""",că-i și tânăr și bătrân.,love
333,Dumnezeu așa împarte,:,"""la unul prea mult, la altul, nimic.""",wisdom
334,Dumnezeu dă,dar,nu aduce acasă.,wisdom
335,Dumnezeu dă,""",""",Dumnezeu ia.,wisdom
336,Dumnezeu dă omului,dar,în traistă nu-i bagă.,nature
337,Dumnezeu giruiește,și,nebunul trage nădejde.,wisdom
338,Dumnezeu nu răsplatește ca dușmanul,ci,gonește cu anul.,social
339,După ce apune soarele,""",""",laudă ziua.,nature
340,Dupa ce-ți degeră urechea,degeaba,mai pui căciulă.,work
341,După furtună vine,și,vreme bună.,wisdom
342,După gură,""",""",lingură.,social
343,După moarte,""",""",pocăință.,death
344,După ploaie,""",""",căciulă de oaie.,nature
345,După poamă se cunoaște pomul,și,după faptă omul.,nature
346,După ultima baie,""",""",scapi de toate grijile.,wisdom
347,După vremea rea,și,senin.,wisdom
348,E bătut la cap,""",""",tocmai ca un țap.,work
349,E bine să fii stângaci,ca să,împuști pe dracu’.,divine
350,E om frumos,dar,năravul îl strică.,nature
351,Este tare de urechi,că,n-are două perechi.,wisdom
352,"""Fă-mă",mamă,"cu noroc"",și,m-azvârle-apoi și-n foc.",wisdom
353,Fă-te frate și cu dracu’,""",""",până treci podul.,divine
354,Fă-ți cruce mare,că,e dracu’ bătrân.,divine
355,Femeia cinstită, ,e soarele casei.,nature
356,Fete urâte la șaptesprezece ani,nu,sunt.,wisdom
357,Fiecare pentru sine,""",""",Dumnezeu pentru toți.,wisdom
358,Fiecare știe, ,unde-l doare măseaua.,wisdom
359,Fierbe sângele în el,""",""",ca într-un rac mort.,death
360,Frumosul la frumos trage,dar,noi sluții ce vom face?,nature
361,Frumusețea fără înțelepciune, ,este ca o floare în tină.,wisdom
362,Frumusețea la om,ca,floarea la pom.,nature
363,Frumusețea veștejește,dar,înțelepciunea crește.,wisdom
364,Fuge de dracu’,și,dă peste satana.,divine
365,Fuge de noroc,ca,dracul de tămâie.,divine
366,Fugi de noroc,""",""",da’ el după tine.,wisdom
367,"""Fugiți, călcâie""",""",""",că vă calc!,nature
368,Gândul nebunului,""",""",la capătul pământului.,wisdom
369,"""Gol ai venit, gol te duci""",""",""",cu tine d-aici nimic nu duci.,wisdom
370,Gura e ca apa și vântul,:,greu se oprește.,nature
371,Gura îndulcește,""",""",gura amărăște.,wisdom
372,Gura mereu curățată,""",""",de dureri este cruțată.,wisdom
373,Gură multă,""",""",treabă puțină.,social
374,Gura nu cere chirie,""",""",poate vorbi orice fie.,wisdom
375,Gura omului,numai,pământul o astupă.,nature
376,Gură rea,""",""",inimă rea.,love
377,Gura sacului o legi,dar,a satului niciodată.,wisdom
378,Gura se satură,dar,ochii niciodată.,wisdom
379,Gura tăcută,""",""",nu umblă bătută.,wisdom
380,Gura zice,""",""",vântul duce.,nature
381,Hoțul își bate joc de cinste,dar,la nevoie o cerșește.,wisdom
382,Iartă pe toți,""",""",numai pe tine nu.,work
383,"""Iartă-l","Doamne""","că,nu știe ce face.",wisdom
384,Îi arăți pe Dumnezeu,și,zice că e dracu’.,divine
385,Îi e mai mare urechea pe care iese,""",""",decât aceea pe care intră.,work
386,Îl caută moartea pe-acasă,și,el umbla prin vecini.,death
387,În ce apă te scalzi,""",""",în aceea te vei îneca.,nature
388,În dorul amorului,""",""",săruți gura cuptorului.,hardship
389,În inima smeritului, ,șede dracul grecește.,divine
390,Inima când se-nveselește,""",""",fața înflorește.,wisdom
391,Întâi capul să gândească,și,apoi limba să vorbească.,social
392,Înveți pe dracu’,să,dea cu pușca.,divine
393,Iubește cât ești tânăr,că,"""dacă-i muri, nimeni nu te va iubi.""",love
394,Iubirea nu se cumpără,""",""",ea vine de la sine.,love
395,Iubirea nu-i pojar,dar,"""când se aprinde, n-o mai poți stinge.""",love
396,Iubirea-i ca și focul,:,se aprinde și se stinge.,love
397,La apă cu măsură,""",""",la vin fără măsură.,nature
398,La așa cap,""",""",așa căciulă.,wisdom
399,La așa obraz,""",""",așa brici.,wisdom
400,La casa cu noroc, ,fierbe oala fără foc.,wisdom
401,La ce-i bună pocăința, ,după moarte.,wisdom
402,La Drăgășani,și,sfinții sunt cu nasurile roșii.,wisdom
403,La groapa altuia, ,e ușor să cânți aleluia.,wisdom
404,La însurătoare și la moarte,nu,se poate să n-ai parale.,death
405,La măseaua care te doare,""",""",te lovește limba mai des.,work
406,La soare te poți uita,dar,la dânsa ba.,nature
407,Laudă-mă gură,""",""",că ți-oi da friptură.,social
408,Laudă-te gură,că,alții nu se îndură.,social
409,Lesne a atârna tigva de coadă,dar,anevoie a o purta.,wisdom
410,Limba când greșește,""",""",adevărul grăiește.,social
411,Limba e dulce ca mierea,și,amară ca fierea.,social
412,Limba nu are case,""",""",se îndoaie după gând.,nature
413,Limba oase n-are,dar,oase sfărâmă.,social
414,Limba oase n-are,dar,"""unde atinge, doare.""",social
415,Limba scapă-n gură,""",""",spatele rămâne la măsură.,social
416,Lucrul cel mai scump e cinstea dar ce folos,""",""",unii o vând prea ieftin.,work
417,Lui îi crește barba,și,sub dânsul iarba.,wisdom
418,Lung în mână,""",""",scurt în vână.,wisdom
419,Mai bine cu capul netuns,decât,cu el tăiat.,work
420,Mai bine legumă puțină,și,dragoste multă.,love
421,Mai bine moarte cinstită,decât,viață pricopsită.,death
422,Mai bine pierzi un deget,decât,mâna toată.,work
423,Mai bine să cred ochii,decât,urechile.,work
424,Mai bine să fii odată om,decât,de două ori nimic.,nature
425,Mai bine să mori mâine,""",""",nu azi.,work
426,Mai bine să te însori de două ori,decât,să mori odată.,work
427,Mai mulți se îneacă în băutură,decât,în apă.,nature
428,Mâna altuia,nu,te scarpină cum îți place.,wisdom
429,Mănâncă sfinți,și,fată draci.,divine
430,Mândra bea și chefuiește,""",""",mândrul tace și plătește.,character
431,Mare e Dumnezeu,dar,meșter e și dracu’.,work
432,Marea că e mare și încă are fund,dar,inima omului.,nature
433,Mic ca acul,și,rău ca dracul.,wisdom
434,Mintea e bună,dacă,e soră și cu norocul.,wisdom
435,Moartea nu mai are moarte,""",""",cât o fi pământul.,death
436,Moartea nu spune,când,vine.,death
437,Moartea nu vine la noi,când,o chemăm.,death
438,Moartea voinicului,""",""",din mâna calicului.,death
439,Morții cu morții,""",""",viii cu viii.,wisdom
440,Muierea cu ochi frumoși, ,pe toți îi face voioși.,wisdom
441,Muierea curată,""",""",de miros te-mbată.,wisdom
442,Muierea înțeleaptă,""",""",coroana bărbatului.,love
443,Muierea tânără,ca,vinul nou fierbe.,love
444,Multe până la rai,dar,până-n iad e numai un gard ș-ăla-i tot spart.,divine
445,N-a pierdut nimenea norocul,""",""",să-l găsesc eu.,wisdom
